"x","y","z","c"
-10,-0.00792053362818429,-10,-10
-9.9,-0.016963964691137617,-9.9,-9.9
-9.8,-0.026218049328460682,-9.8,-9.8
-9.700000000000001,-0.03568260095890714,-9.700000000000001,-9.700000000000001
-9.600000000000001,-0.04535730907540167,-9.600000000000001,-9.600000000000001
-9.500000000000002,-0.05524173487726994,-9.500000000000002,-9.500000000000002
-9.400000000000002,-0.06533530676273037,-9.400000000000002,-9.400000000000002
-9.300000000000002,-0.07563731567584629,-9.300000000000002,-9.300000000000002
-9.200000000000003,-0.08614691030182699,-9.200000000000003,-9.200000000000003
-9.100000000000003,-0.09686309210419412,-9.100000000000003,-9.100000000000003
-9.000000000000004,-0.10778471019697303,-9.000000000000004,-9.000000000000004
-8.900000000000004,-0.11891045604465014,-8.900000000000004,-8.900000000000004
-8.800000000000004,-0.13023885798220763,-8.800000000000004,-8.800000000000004
-8.700000000000005,-0.14176827554708532,-8.700000000000005,-8.700000000000005
-8.600000000000005,-0.1534968936144081,-8.600000000000005,-8.600000000000005
-8.500000000000005,-0.1654227163262818,-8.500000000000005,-8.500000000000005
-8.400000000000006,-0.17754356080537478,-8.400000000000006,-8.400000000000006
-8.300000000000006,-0.1898570506423654,-8.300000000000006,-8.300000000000006
-8.200000000000006,-0.20236060914617113,-8.200000000000006,-8.200000000000006
-8.100000000000007,-0.21505145234511958,-8.100000000000007,-8.100000000000007
-8.000000000000007,-0.22792658172642788,-8.000000000000007,-8.000000000000007
-7.9000000000000075,-0.24098277670050494,-7.9000000000000075,-7.9000000000000075
-7.800000000000008,-0.25421658677563114,-7.800000000000008,-7.800000000000008
-7.700000000000008,-0.26762432342756376,-7.700000000000008,-7.700000000000008
-7.6000000000000085,-0.28120205164750295,-7.6000000000000085,-7.6000000000000085
-7.500000000000009,-0.2949455811506399,-7.500000000000009,-7.500000000000009
-7.400000000000009,-0.3088504572261926,-7.400000000000009,-7.400000000000009
-7.30000000000001,-0.3229119512083982,-7.30000000000001,-7.30000000000001
-7.20000000000001,-0.33712505054635034,-7.20000000000001,-7.20000000000001
-7.10000000000001,-0.35148444844884774,-7.10000000000001,-7.10000000000001
-7.000000000000011,-0.36598453307853723,-7.000000000000011,-7.000000000000011
-6.900000000000011,-0.38061937626755066,-6.900000000000011,-6.900000000000011
-6.800000000000011,-0.3953827217245613,-6.800000000000011,-6.800000000000011
-6.700000000000012,-0.41026797270067605,-6.700000000000012,-6.700000000000012
-6.600000000000012,-0.4252681790788017,-6.600000000000012,-6.600000000000012
-6.500000000000012,-0.44037602384808033,-6.500000000000012,-6.500000000000012
-6.400000000000013,-0.45558380892159944,-6.400000000000013,-6.400000000000013
-6.300000000000013,-0.47088344025183154,-6.300000000000013,-6.300000000000013
-6.2000000000000135,-0.48626641219410893,-6.2000000000000135,-6.2000000000000135
-6.100000000000014,-0.5017237910638129,-6.100000000000014,-6.100000000000014
-6.000000000000014,-0.5172461978278043,-6.000000000000014,-6.000000000000014
-5.900000000000015,-0.5328237898648749,-5.900000000000015,-5.900000000000015
-5.800000000000015,-0.5484462417235865,-5.800000000000015,-5.800000000000015
-5.700000000000015,-0.5641027247986508,-5.700000000000015,-5.700000000000015
-5.600000000000016,-0.5797818858389371,-5.600000000000016,-5.600000000000016
-5.500000000000016,-0.5954718241911072,-5.500000000000016,-5.500000000000016
-5.400000000000016,-0.6111600676726172,-5.400000000000016,-5.400000000000016
-5.300000000000017,-0.6268335469562715,-5.300000000000017,-5.300000000000017
-5.200000000000017,-0.6424785683353856,-5.200000000000017,-5.200000000000017
-5.100000000000017,-0.6580807847237388,-5.100000000000017,-5.100000000000017
-5.000000000000018,-0.6736251647275499,-5.000000000000018,-5.000000000000018
-4.900000000000018,-0.6890959596073856,-4.900000000000018,-4.900000000000018
-4.8000000000000185,-0.7044766679257793,-4.8000000000000185,-4.8000000000000185
-4.700000000000019,-0.7197499976509613,-4.700000000000019,-4.700000000000019
-4.600000000000019,-0.7348978254578925,-4.600000000000019,-4.600000000000019
-4.5000000000000195,-0.749901152934067,-4.5000000000000195,-4.5000000000000195
-4.40000000000002,-0.7647400593585164,-4.40000000000002,-4.40000000000002
-4.30000000000002,-0.779393650677076,-4.30000000000002,-4.30000000000002
-4.200000000000021,-0.793840004244099,-4.200000000000021,-4.200000000000021
-4.100000000000021,-0.8080561088389292,-4.100000000000021,-4.100000000000021
-4.000000000000021,-0.8220177993927904,-4.000000000000021,-4.000000000000021
-3.9000000000000212,-0.8356996857760708,-3.9000000000000212,-3.9000000000000212
-3.800000000000021,-0.8490750748945878,-3.800000000000021,-3.800000000000021
-3.700000000000021,-0.8621158852228109,-3.700000000000021,-3.700000000000021
-3.600000000000021,-0.8747925527580384,-3.600000000000021,-3.600000000000021
-3.500000000000021,-0.8870739272066653,-3.500000000000021,-3.500000000000021
-3.400000000000021,-0.8989271570052747,-3.400000000000021,-3.400000000000021
-3.3000000000000207,-0.9103175615265453,-3.3000000000000207,-3.3000000000000207
-3.2000000000000206,-0.9212084885118671,-3.2000000000000206,-3.2000000000000206
-3.1000000000000205,-0.931561154394687,-3.1000000000000205,-3.1000000000000205
-3.0000000000000204,-0.9413344647122985,-3.0000000000000204,-3.0000000000000204
-2.9000000000000203,-0.9504848112245445,-2.9000000000000203,-2.9000000000000203
-2.8000000000000203,-0.9589658416332667,-2.8000000000000203,-2.8000000000000203
-2.70000000000002,-0.9667281968830826,-2.70000000000002,-2.70000000000002
-2.60000000000002,-0.9737192098638456,-2.60000000000002,-2.60000000000002
-2.50000000000002,-0.9798825578486121,-2.50000000000002,-2.50000000000002
-2.40000000000002,-0.9851578590788431,-2.40000000000002,-2.40000000000002
-2.30000000000002,-0.9894802013988502,-2.30000000000002,-2.30000000000002
-2.2000000000000197,-0.9927795875297378,-2.2000000000000197,-2.2000000000000197
-2.1000000000000196,-0.9949802771528824,-2.1000000000000196,-2.1000000000000196
-2.0000000000000195,-0.9959999999999999,-2.0000000000000195,-2.0000000000000195
